CommandName	WaitTime	Description
/cmd CreateEmptyFile("Begin")	20	开始跑图
/cmd SearchExterior.InitTools()	10	初始化外装
/gm player.SwitchMap(2,33161,35525,1115136)	10	传送万花
/cmd QualityMgr.SetQualityByType(GameQualityType.EXTREME_HIGH)	10	切换一档画质
/cmd QualityMgr.ModifyCurQuality("bEnableApexClothing_new",true,false)	10	开启布料
/cmd Event.Dispatch(EventType.OnQualitySettingChange)	10	开启布料
/cmd rlcmd("enable apex clothing 1")	10	开启布料
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd TurnTo(59)	5	调整面向
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd SearchExterior.Apply_ByName("5040e_body",false)	10	穿戴外装	
/cmd CreateEmptyFile("Test")	10	等待外装加载
/cmd SearchExterior.Apply_ByName("5492_body_hd",false)	10	穿戴外装
/cmd MoveForWard_Start()	5	跑动
/cmd MoveForWard_Stop()	5	跑动
/gm player.SwitchMap(6,69048,47277,1052096)	10	传送扬州
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd TurnTo(59)	5	调整面向
/cmd SearchExterior.Apply_ByName("5441_body_hd",false)	10	穿戴外装	
/cmd CreateEmptyFile("Test")	10	等待外装加载
/cmd SearchExterior.Apply_ByName("5492_body_hd",false)	10	穿戴外装
/cmd MoveForWard_Start()	5	跑动
/cmd MoveForWard_Stop()	5	跑动
/gm player.SwitchMap(108,77151,67696,1070208)	10	传送成都
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd TurnTo(59)	5	调整面向
/cmd SearchExterior.Apply_ByName("5219a_body",false)	10	穿戴外装	
/cmd CreateEmptyFile("Test")	10	等待外装加载
/cmd SearchExterior.Apply_ByName("5492_body_hd",false)	10	穿戴外装
/cmd MoveForWard_Start()	5	跑动
/cmd MoveForWard_Stop()	5	跑动
/gm player.SwitchMap(8,26736,41438,1054976)	10	传送洛阳
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd TurnTo(59)	5	调整面向
/cmd SearchExterior.Apply_ByName("5294_body",false)	10	穿戴外装	
/cmd CreateEmptyFile("Test")	10	等待外装加载
/cmd SearchExterior.Apply_ByName("5492_body_hd",false)	10	穿戴外装
/cmd MoveForWard_Start()	5	跑动
/cmd MoveForWard_Stop()	5	跑动
/cmd player.SwitchMap(15,30000,30000,1066624)	10	传送
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131)	10	调整镜头
/cmd TurnTo(59)	5	调整面向
/cmd SearchExterior.Apply_ByName("2618_body",false)	10	穿戴外装	
/cmd CreateEmptyFile("Test")	10	等待外装加载
/cmd SearchExterior.Apply_ByName("5492_body_hd",false)	10	穿戴外装
/cmd MoveForWard_Start()	5	跑动
/cmd MoveForWard_Stop()	5	跑动
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
