CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UINodeControl.BtnTrigger("BtnChangeMini","WidgetContentChat")	5	关闭下方聊天栏
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RemoteCallToServer('OnResetMapRequest', 720)	2	重置副本进度
/cmd RobotControl.CMD("Start")	60	初始化副本操作
/cmd DungeonApi.SetMapName("缚罪之渊")	5	设置对应的副本
/cmd DungeonApi.Specifyboss(2,3)	3	指定第一个boss
/cmd DungeonApi.SetAutoFightCount(1)	5	设置boss
/cmd PlayerAuto.SetAttackTimeCount(5)	5	设置打斗时间
/gm player.SwitchMap(720,51886,20053,1052672)	30	传送前置条件
/gm player.SetPosition(51886,20053,1052672)	10	传送剧情
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd CreateEmptyFile("Dungeons")	10	启动副本
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
