CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(720,38920,12369,1050560)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.Revive()	2	复活
/gm player.SetPosition(49108,41021,234816)	10	传送剧情
/gm player.Revive()	2	复活
/cmd CustomRunMap.SetRunMapCount(2)	2	设置跑图次数
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
49108	41021	234816	0	720	0
48921	40922	234816	0	720	0
48734	40823	234816	0	720	0
48547	40724	234816	0	720	0
48346	40655	234816	0	720	0
48137	40615	234816	0	720	0
47928	40619	234944	0	720	0
47711	40628	234944	0	720	0
47491	40628	234944	0	720	0
47277	40635	234944	0	720	0
47068	40667	234944	0	720	0
46866	40735	234944	0	720	0
46669	40817	234816	0	720	0
46499	40940	234944	0	720	0
46347	41085	234944	0	720	0
46204	41239	234944	0	720	0
46068	41400	234816	0	720	0
45965	41584	234944	0	720	0
45869	41771	234944	0	720	0
45781	41969	234816	0	720	0
45706	42171	234816	0	720	0
45697	42380	234816	0	720	0
45743	42584	234816	0	720	0
45820	42782	234944	0	720	0
45897	42980	234944	0	720	0
45974	43178	234944	0	720	0
46051	43376	234944	0	720	0
46128	43574	234816	0	720	0
46215	43772	234816	0	720	0
46331	43951	234816	0	720	0
46460	44122	234816	0	720	0
46651	44207	234816	0	720	0
46871	44207	234816	0	720	0
47091	44207	234816	0	720	0
47311	44207	234944	0	720	0
47531	44207	234944	0	720	0
47751	44207	234944	0	720	0
47971	44207	234944	0	720	0
48191	44207	234816	0	720	0
48402	44193	234816	0	720	0
48568	44054	234816	0	720	0
48722	43905	234944	0	720	0
48911	43816	234816	0	720	0
49064	43684	234816	0	720	0
49183	43516	234816	0	720	0
49276	43329	234816	0	720	0
49352	43135	234816	0	720	0
49418	42937	234816	0	720	0
49466	42736	234816	0	720	0
49313	42596	234880	0	720	0
49104	42566	234880	0	720	0
48895	42533	234880	0	720	0
48686	42500	234880	0	720	0
48477	42479	234880	0	720	0
48268	42468	234880	0	720	0
48059	42457	234944	0	720	0
47850	42446	234944	0	720	0
47641	42427	234944	0	720	0
47432	42405	234944	0	720	0
47223	42383	234944	0	720	0
47014	42361	234880	0	720	0
46805	42328	234880	0	720	0
46596	42284	234880	0	720	0
46405	42351	234880	0	720	0
46198	42360	234880	0	720	0
45994	42402	234944	0	720	0
46170	42291	234880	0	720	0
46379	42307	234880	0	720	0
46588	42336	234880	0	720	0
46797	42366	234880	0	720	0
47006	42388	234880	0	720	0
47215	42410	234944	0	720	0
47424	42432	234944	0	720	0
48027	24588	1052864	0	720	0
48236	24569	1052800	0	720	0
48445	24569	1052736	0	720	0
48654	24569	1052736	0	720	0
48863	24569	1052736	0	720	0
49071	24577	1052736	0	720	0
49278	24592	1052736	0	720	0
49487	24633	1052736	0	720	0
49695	24639	1052736	0	720	0
49904	24631	1052800	0	720	0
50113	24606	1052800	0	720	0
50323	24645	1052800	0	720	0
50521	24568	1052864	0	720	0
50719	24491	1052800	0	720	0
50916	24415	1052672	0	720	0
51114	24338	1052672	0	720	0
51311	24258	1052736	0	720	0
51489	24151	1052736	0	720	0
51665	24034	1052736	0	720	0
51833	23907	1052736	0	720	0
51988	23766	1052608	0	720	0
52139	23618	1052672	0	720	0
52272	23455	1052736	0	720	0
52404	23290	1052736	0	720	0
52508	23107	1052800	0	720	0
52593	22909	1052800	0	720	0
52658	22708	1052800	0	720	0
52701	22499	1052800	0	720	0
52749	22290	1052800	0	720	0
52740	22080	1052736	0	720	0
52717	21872	1052672	0	720	0
52683	21663	1052672	0	720	0
52596	21465	1052672	0	720	0
52490	21276	1052672	0	720	0
52380	21089	1052672	0	720	0
52270	20902	1052672	0	720	0
52156	20719	1052672	0	720	0
52019	20559	1052672	0	720	0
51885	20395	1052672	0	720	0
51753	20230	1052672	0	720	0
51618	20066	1052672	0	720	0
51449	19938	1052672	0	720	0
51275	19819	1052672	0	720	0
51101	19700	1052608	0	720	0
50927	19581	1052544	0	720	0
50736	19491	1052544	0	720	0
50533	19436	1052544	0	720	0
50324	19381	1052544	0	720	0
50115	19337	1052608	0	720	0
49906	19315	1052672	0	720	0
49708	19381	1052672	0	720	0
49510	19447	1052736	0	720	0
49312	19513	1052736	0	720	0
49114	19579	1052800	0	720	0
48918	19664	1052800	0	720	0
48731	19751	1052736	0	720	0
48550	19849	1052736	0	720	0
48515	20057	1052736	0	720	0
