CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(460,3228,2135,1048576)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/gm player.SetPosition(3228,2135,1048576)	15	设置坐标
/cmd SearchPanel.CircleStart()	5	开启镜头旋转
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("Test")	180	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
