CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginSwitchMap")	20	开始跑图
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SwitchMap(582,31334,29529,1050048)	30	传送
/gm player.SetPosition(31334,29529,1050048)	15	触发地图光亮
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(242)	2	转动视角
/cmd TurnToFaceDirection()	10	调整摄像机角度正对人物
/cmd TurnTo(113)	5	转动视角
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("UITrl")	10	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd DisbandSelfTong()	20	解散帮会
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
