CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(718,65427,102146,1066752)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CustomRunMap.SetRunMapCount(2)	1	设置跑图次数
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
65427	102146	1066752	12	718	1
65471	101937	1066752	0	718	0
65526	101731	1066880	0	718	0
65592	101533	1066816	0	718	0
65656	101333	1066752	0	718	0
65703	101124	1066752	0	718	0
65736	100915	1066816	0	718	0
65769	100706	1066816	0	718	0
65790	100497	1066816	0	718	0
65790	100288	1066816	0	718	0
65790	100081	1066880	0	718	0
65801	99872	1067072	0	718	0
65858	99670	1067328	0	718	0
65939	99472	1067456	0	718	0
66018	99276	1067712	0	718	0
66095	99086	1068160	0	718	0
66172	98895	1068544	0	718	0
66199	98828	1068736	12	718	1
66248	98693	1069056	0	718	0
66330	98505	1069440	0	718	0
66418	98315	1069824	0	718	0
66511	98137	1070208	0	718	0
66633	97971	1070528	0	718	0
66772	97817	1070784	0	718	0
66915	97663	1070912	0	718	0
67058	97509	1070848	0	718	0
67205	97355	1070976	0	718	0
67350	97201	1071104	0	718	0
67441	97103	1071104	12	718	1
67493	97046	1071104	0	718	0
67630	96885	1071040	0	718	0
67782	96731	1070976	0	718	0
67936	96577	1070976	0	718	0
68101	96434	1070976	0	718	0
68266	96295	1070528	0	718	0
68431	96163	1070144	0	718	0
68596	96031	1069632	0	718	0
68761	95899	1069248	0	718	0
68924	95767	1068800	0	718	0
69056	95602	1068224	0	718	0
69175	95427	1067840	0	718	0
69242	95332	1067648	12	718	1
69292	95252	1067584	0	718	0
69388	95065	1067584	0	718	0
69487	94878	1067584	0	718	0
69586	94692	1067648	0	718	0
69692	94519	1067008	0	718	0
69832	94361	1066944	0	718	0
69990	94222	1066944	0	718	0
69990	94222	1066944	12	718	1
70188	94268	1067200	0	718	0
70305	94442	1067264	0	718	0
70211	94252	1067264	0	718	0
70259	94049	1066944	0	718	0
70436	93930	1066944	0	718	0
70613	93818	1066944	0	718	0
70806	93734	1066944	0	718	0
71003	93668	1066880	0	718	0
71203	93606	1066368	0	718	0
71407	93552	1065856	0	718	0
71615	93545	1065472	0	718	0
71829	93547	1064896	0	718	0
72042	93576	1064320	0	718	0
72238	93622	1063872	0	718	0
72439	93684	1063680	0	718	0
72637	93758	1063744	0	718	0
72835	93824	1063680	0	718	0
72979	93872	1063680	12	718	1
73036	93884	1063680	0	718	0
73245	93924	1063744	0	718	0
73454	93933	1063744	0	718	0
73663	93955	1063808	0	718	0
73872	93986	1063808	0	718	0
74081	94017	1063808	0	718	0
74286	93978	1063808	0	718	0
74484	93912	1063808	0	718	0
74688	93852	1063808	0	718	0
74891	93785	1063808	0	718	0
74882	93580	1063936	0	718	0
74810	93384	1063872	0	718	0
74775	93294	1063872	12	718	1
74898	93203	1064320	0	718	0
75096	93163	1064128	0	718	0
75170	93357	1064128	0	718	0
75211	93566	1063872	0	718	0
75403	93623	1063808	0	718	0
75609	93565	1063936	0	718	0
75818	93510	1064192	0	718	0
76027	93455	1064448	0	718	0
76236	93400	1064640	0	718	0
76434	93334	1064576	0	718	0
76632	93268	1064640	0	718	0
76830	93202	1064704	0	718	0
77028	93136	1064768	0	718	0
77226	93070	1064768	0	718	0
77424	93004	1064640	0	718	0
77622	92938	1064512	0	718	0
77820	92864	1064320	0	718	0
78018	92787	1064064	0	718	0
78216	92710	1064000	0	718	0
78414	92625	1063872	0	718	0
78609	92534	1063488	0	718	0
78771	92400	1063104	0	718	0
78921	92251	1062720	0	718	0
79075	92097	1062336	0	718	0
79226	91946	1062016	0	718	0
79378	91794	1061632	0	718	0
79532	91640	1061376	0	718	0
79686	91486	1061184	0	718	0
79837	91332	1061120	0	718	0
79974	91171	1061184	0	718	0
80106	91006	1061248	0	718	0
80238	90841	1061248	0	718	0
80370	90676	1061056	0	718	0
80502	90511	1060992	0	718	0
80637	90347	1060928	0	718	0
80780	90193	1060928	0	718	0
80923	90039	1060864	0	718	0
81068	89885	1060800	0	718	0
81222	89731	1060800	0	718	0
81376	89577	1060800	0	718	0
81521	89423	1060736	0	718	0
81664	89269	1060736	0	718	0
81807	89115	1060800	0	718	0
81948	88961	1060928	0	718	0
82090	88807	1060864	0	718	0
82233	88653	1060928	0	718	0
82376	88499	1061184	0	718	0
82519	88345	1061248	0	718	0
82662	88191	1061376	0	718	0
82802	88037	1061504	0	718	0
82945	87874	1061696	0	718	0
83050	87687	1061824	0	718	0
83137	87490	1062144	0	718	0
83220	87297	1062464	0	718	0
83302	87105	1062784	0	718	0
83381	86914	1063168	0	718	0
83458	86725	1063552	0	718	0
83533	86533	1063872	0	718	0
83610	86340	1064384	0	718	0
83698	86156	1064768	0	718	0
83794	85979	1065088	0	718	0
83905	85803	1065152	0	718	0
84059	85656	1065280	0	718	0
84224	85513	1065344	0	718	0
84361	85353	1065536	0	718	0
84452	85159	1065664	0	718	0
84460	85141	1065664	12	718	1
84540	84961	1065792	0	718	0
84618	84765	1065856	0	718	0
84686	84571	1065728	0	718	0
84752	84373	1065600	0	718	0
84818	84178	1065600	0	718	0
84884	83984	1065344	0	718	0
84950	83786	1065088	0	718	0
85014	83589	1064960	0	718	0
85089	83393	1064704	0	718	0
85165	83196	1064448	0	718	0
85234	83000	1064192	0	718	0
85301	82803	1063872	0	718	0
85378	82605	1063552	0	718	0
85444	82412	1063296	0	718	0
85510	82220	1063040	0	718	0
85575	82022	1062848	0	718	0
85630	81817	1062464	0	718	0
85685	81610	1062272	0	718	0
85740	81406	1062016	0	718	0
85795	81197	1061824	0	718	0
85860	80998	1061696	0	718	0
85926	80800	1061504	0	718	0
85991	80605	1061184	0	718	0
86060	80407	1060992	0	718	0
86136	80210	1060864	0	718	0
86222	80018	1060736	0	718	0
86321	79836	1060608	0	718	0
86418	79649	1060480	0	718	0
86506	79465	1060416	0	718	0
86592	79267	1060288	0	718	0
86658	79068	1060224	0	718	0
86713	78859	1060096	0	718	0
86768	78652	1059648	0	718	0
86824	78444	1059328	0	718	0
86883	78246	1059072	0	718	0
86948	78052	1058880	0	718	0
87014	77854	1058880	0	718	0
87111	77666	1058880	0	718	0
87228	77490	1058880	0	718	0
87325	77313	1058432	0	718	0
87413	77118	1058048	0	718	0
87464	76912	1058048	0	718	0
87461	76703	1058048	0	718	0
87430	76496	1058368	0	718	0
87397	76287	1058368	0	718	0
