CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd Global.BackToLogin(false)	120	返回一次登录界面再进行采集
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	10	关闭热点弹窗
/gm player.SwitchMap(2,71709,25543,1106624)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CustomRunMap.SetRunMapCount(1)	10	设置跑图次数
/cmd #CustomRunMap.SetVideoSwitch(1)	10	设置切换画质
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	10	关闭热点弹窗
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
72674	25533	1107840	18	2	1
72116	25491	1107392	18	2	1
71553	25491	1106432	18	2	1
70995	25491	1104896	18	2	1
70427	25491	1103168	18	2	1
69862	25491	1102272	18	2	1
70391	25684	1103104	18	2	1
70951	25675	1104640	18	2	1
71505	25675	1106112	18	2	1
72056	25686	1107072	18	2	1
72625	25686	1107584	18	2	1
72047	25763	1106944	18	2	1
71480	25766	1105920	18	2	1
70920	25766	1104512	18	2	1
70363	25766	1103040	18	2	1
69804	25780	1102400	18	2	1
70353	25908	1103040	18	2	1
70909	25890	1104384	18	2	1
71472	25890	1105792	18	2	1
72023	25890	1106752	18	2	1
72611	25890	1107328	18	2	1
72082	26063	1106624	18	2	1
71515	26063	1105664	18	2	1
70959	26079	1104448	18	2	1
70398	26079	1103040	18	2	1
69830	26079	1102400	18	2	1
70362	26223	1102912	18	2	1
70922	26225	1104192	18	2	1
71476	26217	1105408	18	2	1
72042	26198	1106432	18	2	1
72610	26198	1107008	18	2	1
72071	26356	1106240	18	2	1
71511	26386	1105216	18	2	1
70958	26387	1104128	18	2	1
70402	26382	1102848	18	2	1
69835	26378	1101952	18	2	1
70358	26571	1102464	18	2	1
70912	26578	1103744	18	2	1
71463	26578	1104832	18	2	1
72030	26578	1105728	18	2	1
72584	26578	1106432	18	2	1
72076	26794	1105472	18	2	1
71525	26794	1104512	18	2	1
70969	26794	1103360	18	2	1
70415	26810	1102208	18	2	1
69863	26810	1101312	18	2	1
70382	27011	1101888	18	2	1
70946	27024	1103040	18	2	1
71498	27008	1104064	18	2	1
72051	27011	1105024	18	2	1
72611	26993	1105856	18	2	1
72077	27172	1104768	18	2	1
71516	27172	1103808	18	2	1
70960	27195	1102848	18	2	1
70408	27182	1101824	18	2	1
69847	27182	1100928	18	2	1
70344	27424	1101632	18	2	1
70901	27424	1102592	18	2	1
71454	27412	1103488	18	2	1
72011	27412	1104384	18	2	1
72575	27417	1105216	18	2	1
72044	27599	1104256	18	2	1
71493	27599	1103488	18	2	1
70927	27599	1102656	18	2	1
70371	27599	1101696	18	2	1
69807	27599	1100736	18	2	1
70332	27776	1101504	18	2	1
70892	27801	1102528	18	2	1
71443	27801	1103296	18	2	1
72003	27801	1104000	18	2	1
72562	27801	1104768	18	2	1
72033	27991	1103872	18	2	1
71482	27991	1103168	18	2	1
70931	27991	1102464	18	2	1
70363	27991	1101440	18	2	1
69796	27991	1100480	18	2	1
70325	28187	1101184	18	2	1
70891	28187	1102272	18	2	1
71442	28206	1102912	18	2	1
72010	28207	1103552	18	2	1
72578	28207	1104192	18	2	1
72039	28371	1103296	18	2	1
71471	28371	1102784	18	2	1
70909	28371	1102080	18	2	1
70341	28371	1101056	18	2	1
69774	28371	1100224	18	2	1
70301	28547	1100800	18	2	1
70865	28529	1101824	18	2	1
71429	28529	1102464	18	2	1
71980	28526	1102976	18	2	1
58461	54039	1127744	18	5	1
58460	54604	1127488	18	5	1
58419	55164	1127680	18	5	1
58419	55733	1127808	18	5	1
58577	56268	1128320	18	5	1
58598	56821	1127552	18	5	1
58913	56352	1127808	18	5	1
58913	55785	1127168	18	5	1
58895	55203	1127488	18	5	1
58895	54648	1127040	18	5	1
58895	54085	1126976	18	5	1
59041	54629	1126784	18	5	1
59013	55195	1127168	18	5	1
58997	55755	1126976	18	5	1
58997	56316	1127680	18	5	1
59000	56870	1127296	18	5	1
59227	56349	1127488	18	5	1
59204	55790	1126976	18	5	1
59204	55226	1126720	18	5	1
59204	54665	1126400	18	5	1
59204	54100	1126464	18	5	1
59321	54654	1126336	18	5	1
59306	55220	1126656	18	5	1
59308	55779	1126976	18	5	1
59329	56339	1127488	18	5	1
59329	56905	1127168	18	5	1
59531	56381	1127360	18	5	1
59531	55823	1127488	18	5	1
59531	55272	1127040	18	5	1
59509	54709	1126272	18	5	1
59509	54150	1126592	18	5	1
59673	54706	1126400	18	5	1
59699	55277	1127168	18	5	1
59699	55848	1127616	18	5	1
59689	56414	1127168	18	5	1
59698	56974	1126848	18	5	1
59855	56437	1127104	18	5	1
59855	55870	1127680	18	5	1
59856	55303	1126976	18	5	1
59872	54739	1126656	18	5	1
59872	54176	1127040	18	5	1
59989	54727	1126720	18	5	1
59974	55291	1126656	18	5	1
59974	55844	1127488	18	5	1
59974	56408	1127040	18	5	1
59996	56972	1126912	18	5	1
60208	56451	1126912	18	5	1
60235	55886	1127232	18	5	1
60261	55325	1126464	18	5	1
60288	54760	1126848	18	5	1
60315	54193	1127360	18	5	1
60520	54709	1126976	18	5	1
60520	55268	1126336	18	5	1
60520	55835	1126848	18	5	1
60520	56393	1126656	18	5	1
60503	56958	1126336	18	5	1
60648	56425	1126528	18	5	1
60657	55867	1126592	18	5	1
60684	55303	1126336	18	5	1
60711	54746	1126912	18	5	1
60714	54190	1127680	18	5	1
60891	54719	1127104	18	5	1
60898	55280	1126528	18	5	1
60898	55846	1126336	18	5	1
60898	56428	1126464	18	5	1
60982	56976	1126400	18	5	1
61099	56417	1126016	18	5	1
61099	55863	1126272	18	5	1
61099	55297	1126720	18	5	1
61099	54741	1127488	18	5	1
61099	54174	1127872	18	5	1
61207	54733	1127552	18	5	1
61207	55297	1126848	18	5	1
61226	55861	1126400	18	5	1
61226	56414	1125696	18	5	1
61226	56983	1126208	18	5	1
61399	56441	1125376	18	5	1
61392	55884	1126336	18	5	1
61390	55325	1126784	18	5	1
61390	54759	1127424	18	5	1
61390	54195	1127488	18	5	1
19784	43612	1161920	18	7	1
20352	43667	1161536	18	7	1
20908	43667	1161344	18	7	1
21472	43643	1160960	18	7	1
22030	43643	1160896	18	7	1
22596	43643	1161216	18	7	1
22057	43470	1160960	18	7	1
21490	43470	1161024	18	7	1
20925	43470	1161408	18	7	1
20359	43470	1161472	18	7	1
19795	43453	1161920	18	7	1
20357	43364	1161472	18	7	1
20926	43352	1161344	18	7	1
21495	43352	1161024	18	7	1
22067	43352	1160960	18	7	1
22629	43363	1161216	18	7	1
22089	43223	1160896	18	7	1
21519	43223	1161024	18	7	1
20961	43237	1161344	18	7	1
20406	43223	1161408	18	7	1
19835	43223	1161984	18	7	1
20361	43060	1161600	18	7	1
20928	43044	1161280	18	7	1
21493	43044	1161088	18	7	1
22058	43044	1160896	18	7	1
22623	43044	1161024	18	7	1
22087	42903	1160896	18	7	1
21520	42877	1160960	18	7	1
20953	42855	1161088	18	7	1
20396	42855	1161792	18	7	1
19830	42855	1162240	18	7	1
20367	42688	1161984	18	7	1
20936	42660	1161024	18	7	1
21492	42656	1160896	18	7	1
22045	42673	1160896	18	7	1
22612	42675	1160960	18	7	1
22122	42398	1160832	18	7	1
21555	42398	1160896	18	7	1
20990	42398	1160960	18	7	1
20426	42390	1161856	18	7	1
19867	42363	1161984	18	7	1
20395	42191	1161664	18	7	1
20961	42164	1160896	18	7	1
21526	42152	1160832	18	7	1
22089	42152	1160768	18	7	1
22661	42152	1160832	18	7	1
22134	41937	1160704	18	7	1
21568	41910	1160832	18	7	1
21001	41883	1160832	18	7	1
20438	41856	1161408	18	7	1
19872	41829	1161536	18	7	1
20413	41695	1161472	18	7	1
20977	41706	1160832	18	7	1
21537	41676	1160960	18	7	1
22104	41676	1160768	18	7	1
22671	41676	1160768	18	7	1
22206	41362	1161024	18	7	1
21640	41362	1161216	18	7	1
21076	41324	1160960	18	7	1
20522	41337	1161600	18	7	1
19953	41337	1162176	18	7	1
20494	41175	1161728	18	7	1
21061	41175	1161024	18	7	1
21628	41175	1161216	18	7	1
22195	41175	1161216	18	7	1
22742	41092	1161024	18	7	1
22239	40833	1161280	18	7	1
21672	40806	1161216	18	7	1
21119	40800	1161088	18	7	1
20553	40800	1161664	18	7	1
19983	40800	1161984	18	7	1
20521	40684	1161664	18	7	1
21085	40706	1161152	18	7	1
21651	40706	1161152	18	7	1
22218	40700	1161280	18	7	1
22785	40673	1161216	18	7	1
26495	49462	1053888	18	8	1
25923	49462	1053888	18	8	1
25364	49462	1054336	18	8	1
24802	49462	1054272	18	8	1
24237	49444	1053952	18	8	1
23671	49441	1054272	18	8	1
24186	49668	1053824	18	8	1
24751	49660	1054016	18	8	1
25304	49660	1054080	18	8	1
25855	49660	1053632	18	8	1
26419	49687	1053888	18	8	1
25886	49825	1053504	18	8	1
25322	49798	1053440	18	8	1
24752	49777	1053952	18	8	1
24186	49777	1053696	18	8	1
23617	49790	1053248	18	8	1
24119	50039	1052672	18	8	1
24689	50039	1053824	18	8	1
25258	50039	1053120	18	8	1
25823	50039	1053312	18	8	1
26378	50039	1053504	18	8	1
25846	50180	1053056	18	8	1
25280	50180	1052992	18	8	1
24719	50180	1053056	18	8	1
24149	50193	1052736	18	8	1
24671	50374	1052352	18	8	1
25238	50374	1052736	18	8	1
25808	50374	1052736	18	8	1
26366	50374	1052736	18	8	1
25833	50537	1052352	18	8	1
25275	50561	1052480	18	8	1
24723	50567	1052288	18	8	1
24172	50554	1051904	18	8	1
23612	50554	1052736	18	8	1
24087	50859	1051648	18	8	1
24651	50886	1051904	18	8	1
25210	50911	1052160	18	8	1
25761	50930	1052032	18	8	1
26326	50957	1051904	18	8	1
25802	51162	1051776	18	8	1
25244	51172	1051712	18	8	1
24678	51199	1051456	18	8	1
24111	51209	1051200	18	8	1
23602	51424	1051136	18	8	1
24151	51515	1051392	18	8	1
24717	51536	1051392	18	8	1
25284	51563	1051584	18	8	1
25848	51546	1051904	18	8	1
26407	51542	1051904	18	8	1
25854	51671	1051968	18	8	1
25303	51674	1051648	18	8	1
24742	51667	1051456	18	8	1
24175	51694	1051456	18	8	1
23625	51748	1051072	18	8	1
24122	51989	1051520	18	8	1
24684	52033	1051584	18	8	1
25248	52034	1051904	18	8	1
25813	52034	1051840	18	8	1
26377	52047	1051712	18	8	1
25850	52225	1051968	18	8	1
25290	52225	1051904	18	8	1
24730	52204	1051584	18	8	1
24165	52218	1051840	18	8	1
23630	52368	1051648	18	8	1
24194	52430	1051776	18	8	1
