CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	标记：开始跑
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	5	切换原本画质
/gm player.SwitchMap(_mapid_, 0, 0, 0)	30	传送
/cmd CreateEmptyFile("HotPoint_Start")	5	信号：开始
/gm player.SetPosition(1607,7975,1068096)	1	1607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(1607,9975,1075776)	1	1607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(1607,11975,1085440)	1	1607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(1607,13975,1080000)	1	1607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(1607,15975,1076736)	1	1607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
