CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,122,18881, 22164, 1070144)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(11161,30757,1097984)	10	位置到位置
/cmd TurnTo(70);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
11161	30757	1094000	0	455	0
5092	20426	1088000	0	455	0
7669	19856	1088000	0	455	0
18195	26662	1088000	0	455	0
22213	29455	1088000	0	455	0
20831	21588	1088000	0	455	0
27715	289836	1088000	0	455	0
29890	30172	1088000	0	455	0
30862	26345	1088000	0	455	0
28707	17174	1088000	0	455	0
3304	8212	1088000	0	455	0
2099	1323	1088000	0	455	0
8773	2959	1088000	0	455	0
18992	12400	1088000	0	455	0
128707	17174	1088000	0	455	0
30836	9797	1088000	0	455	0
20981	5358	1088000	0	455	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
