CommandName	WaitTime	Description
/cmd UINodeControl.BtnTriggerByLable("BtnCharacter","行记")	6	打开行记栏
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭行记栏
/cmd UINodeControl.BtnTriggerByLable("BtnActivity","花萼楼")	6	打开主界面花萼楼按钮
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面花萼楼按钮
/cmd UINodeControl.BtnTriggerByPath("BtnBag","WidgetRightTopAnchor/WidgetMainCityRightTop/LayoutSystemBtn/BtnBag")	6	打开主界面背包按钮
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面背包按钮
/cmd UINodeControl.BtnTrigger("BtnMap","WidgetMainCityRightTop")	6	打开主界面地图 
/cmd UINodeControl.BtnTrigger("BtnWorldMap","WidgetAniBottomBtn")	6	打开主界面地图点击世界地图
/cmd UINodeControl.BtnTrigger("BtnClose01","WidgetAnchorRightTop")	6	关闭主界面地图点击世界地图
/cmd UINodeControl.BtnTrigger("BtnMenu","WidgetMainCityRightTop")	6	打开主界面菜单
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","角色")	6	打开主界面菜单-角色
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-角色
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","武学")	6	打开主界面菜单-武学
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-武学
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","宠物")	6	打开主界面菜单-宠物
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-宠物
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","称号")	6	打开主界面菜单-称号
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-称号
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","外观")	6	打开主界面菜单-外观
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-外观
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","商店")	6	打开主界面菜单-商店
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-商店
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","武学")	6	打开主界面菜单-武学
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-武学
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","坐骑")	6	打开主界面菜单-坐骑
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-坐骑
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","侠影")	6	打开主界面菜单-侠影
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-侠影
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","家园")	6	打开主界面菜单-家园
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetContentRightTop")	6	关闭主界面菜单-家园
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","竞技")	6	打开主界面菜单-竞技
