CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(130)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭升级弹窗
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	2	加隐身
/gm player.SwitchMap(673,258918,69237,1321344)	50	切换地图
/cmd UIMgr.Close(VIEW_ID.PanelNormalConfirmation)	5	关闭弹窗面板
/gm player.AddItem(5,71525)	5	PQ测试装备获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	2	选中PQ测试装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	2	使用PQ测试装备
/cmd UINodeControl.BtnTrigger("BtnContent_1","WidgetOldDialogueContent2",1)	5	使用道具
/cmd UINodeControl.BtnTrigger("BtnContent_1","WidgetOldDialogueContent2",1)	5	使用道具
/cmd UINodeControl.BtnTrigger("BtnContent_1","WidgetOldDialogueContent2",1)	5	使用道具
/cmd UINodeControl.BtnTrigger("BtnContent_1","WidgetOldDialogueContent2",1)	5	使用道具
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/gm player.AddBuff(player.dwID,player.nLevel,203,1,3600)	5	加buff
/gm player.nPhysicsAttackPower=200000;player.nSolarAttackPower=200000;player.nNeutralAttackPower=200000;player.nLunarAttackPower=200000;player.nPoisonAttackPower=200000	5	加攻击
/gm for i=1,50 do player.AddBuff(player.dwID,player.nLevel,5235,1,1) end	5	ap命中加成
/cmd SprintData.ToggleViewState()	10	切换面板
/cmd SearchPanel.Startfight()	5	开启武学助手
/cmd TurnTo(61)	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向	
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("CloakSociety_start")	5	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
