CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(673,143350,134393,1321600)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(120)	10	设置60帧
/gm player.SetPosition(143350,134393,1321600)	10	防止踢回地图
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
143350	134393	1321600	0	673	0
143270	134577	1321152	0	673	0
143174	134769	1320704	0	673	0
143078	134961	1320192	0	673	0
142982	135153	1319616	0	673	0
142886	135345	1319104	0	673	0
142790	135537	1318592	0	673	0
142694	135729	1318144	0	673	0
142598	135921	1317696	0	673	0
142510	136101	1317376	0	673	0
142422	136288	1317120	0	673	0
142334	136475	1317056	0	673	0
142246	136662	1317056	0	673	0
142149	136849	1317184	0	673	0
142050	137035	1317440	0	673	0
141951	137214	1317824	0	673	0
141852	137394	1318208	0	673	0
141753	137573	1318656	0	673	0
141648	137757	1318592	0	673	0
141549	137933	1318144	0	673	0
141441	138121	1317632	0	673	0
141342	138295	1317248	0	673	0
141233	138484	1316736	0	673	0
141123	138671	1316352	0	673	0
141022	138849	1315968	0	673	0
140915	139033	1315712	0	673	0
140811	139214	1315392	0	673	0
140708	139394	1315136	0	673	0
140609	139570	1315008	0	673	0
140510	139746	1314880	0	673	0
140411	139922	1314816	0	673	0
140312	140098	1314688	0	673	0
140212	140275	1314688	0	673	0
140112	140452	1314560	0	673	0
140005	140636	1314496	0	673	0
139895	140823	1314368	0	673	0
139785	141010	1314112	0	673	0
139675	141197	1313856	0	673	0
139571	141378	1313536	0	673	0
139464	141562	1313280	0	673	0
139354	141749	1312960	0	673	0
139244	141936	1312704	0	673	0
139134	142123	1312512	0	673	0
139024	142310	1312448	0	673	0
138914	142497	1312448	0	673	0
138804	142684	1312576	0	673	0
138694	142871	1312768	0	673	0
