CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd PlayerLevelUpToNew(105)	20	升级
/gm player.SwitchMap(7,40309,4418,1126400)	30	切换地图
/gm rowneed=1;lineneed=1;ID=126994;local s=player.GetScene();local x,y,z,a,b=21314, 8002, 1159168,0,0;for i=1,rowneed do for j=1,lineneed do local x=x+i*64*2;local y=y+j*64*2;local t=s.GetNpcByNickName('npc'..i..'_'..j);if not t then s.CreateNpc(ID,x,y,z,0,-1,'npc'..i..'_'..j);a=a+1 else b=b+1 end end end;player.SendSystemMessage('Add npc:'..a..'  has npc:'..b)	5	npc召唤
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("Dungeons")	10	启动副本
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm rowneed=5;lineneed=5;local s=player.GetScene();for i=1,rowneed do for j=1,lineneed do local t=s.GetNpcByNickName('npc'..i..'_'..j);t.SetDisappearFrames(1,0) end end	2	npc清除
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
