CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,57437, 66114, 1072704)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
57437	66114	1072704	0	108	0
57646	66124	1072704	0	108	0
57855	66118	1072704	0	108	0
58064	66111	1072768	0	108	0
58273	66100	1072768	0	108	0
58482	66094	1072768	0	108	0
58544	65885	1072768	0	108	0
58544	65673	1072704	0	108	0
58544	65464	1072704	0	108	0
58542	65255	1072704	0	108	0
58542	65046	1072704	0	108	0
58542	64837	1072704	0	108	0
58542	64628	1072704	0	108	0
58542	64419	1072704	0	108	0
58542	64210	1072704	0	108	0
58533	64001	1072704	0	108	0
58322	63945	1072704	0	108	0
58113	63937	1072704	0	108	0
57904	63936	1072704	0	108	0
57695	63936	1072704	0	108	0
57486	63936	1072704	0	108	0
57277	63928	1073216	0	108	0
57068	63900	1073856	0	108	0
56859	63863	1074048	0	108	0
56650	63834	1074048	0	108	0
56441	63829	1074048	0	108	0
56413	63629	1074048	0	108	0
56480	63428	1074048	0	108	0
56514	63219	1074048	0	108	0
56514	63010	1074048	0	108	0
56525	62801	1074048	0	108	0
56588	62600	1074048	0	108	0
56693	62426	1074048	0	108	0
56880	62335	1074048	0	108	0
57071	62247	1074048	0	108	0
57269	62169	1074048	0	108	0
57472	62109	1074048	0	108	0
57681	62075	1074048	0	108	0
57890	62071	1074048	0	108	0
58101	62071	1074048	0	108	0
58310	62071	1074048	0	108	0
58461	62214	1074048	0	108	0
58478	62423	1074048	0	108	0
58486	62632	1073984	0	108	0
58486	62841	1073792	0	108	0
58486	63058	1073088	0	108	0
58486	63274	1072704	0	108	0
58486	63483	1072704	0	108	0
58486	63692	1072704	0	108	0
58484	63902	1072704	0	108	0
58484	64111	1072704	0	108	0
58484	64320	1072704	0	108	0
58484	64529	1072704	0	108	0
58484	64738	1072704	0	108	0
58484	64947	1072704	0	108	0
58484	65156	1072704	0	108	0
