CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(120)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	2	加隐身
/gm player.SwitchMap(108,74226,64537,1070336)	30	切换地图
/cmd Camera_SetRTParams(0.8,1.56,-0.15)	5	调整镜头视角
/cmd Camera_SetParams(1,2000, 0, 0, 1)	5	调整镜头距离
/cmd TurnTo(0)	5	调整站位
/cmd QualityMgr.SetQualityByType(GameQualitySetting.HIGH)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualitySetting.EXTREME_HIGH)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid
74226	64537	1070336	0	108
74210	64328	1070336	0	108
74214	64117	1070336	0	108
74225	63908	1070336	0	108
74236	63699	1070336	0	108
74240	63488	1070336	0	108
74220	63279	1070336	0	108
74186	62956	1070336	0	108
74170	62747	1070336	0	108
74166	62534	1070336	0	108
74166	62325	1070336	0	108
74166	62116	1070336	0	108
74166	61850	1070336	0	108
74166	61641	1070336	0	108
74166	61432	1070336	0	108
74166	61223	1070336	0	108
74166	61014	1070336	0	108
74181	60806	1070336	0	108
74268	60608	1070336	0	108
74356	60410	1070336	0	108
74444	60212	1070336	0	108
74532	60014	1070336	0	108
74634	59828	1070336	0	108
74764	59660	1070336	0	108
74907	59506	1070336	0	108
75061	59352	1070336	0	108
75224	59213	1070336	0	108
75496	59026	1070336	0	108
75672	58905	1070336	0	108
75848	58784	1070336	0	108
76024	58663	1070336	0	108
76200	58542	1070336	0	108
76376	58421	1070336	0	108
76552	58300	1070336	0	108
76759	58242	1070336	0	108
76969	58235	1070336	0	108
77178	58235	1070336	0	108
77387	58235	1070336	0	108
77596	58235	1070336	0	108
77805	58235	1070336	0	108
78014	58235	1070336	0	108
78223	58235	1070272	0	108
78432	58249	1070272	0	108
78625	58334	1070272	0	108
78797	58454	1070272	0	108
78940	58619	1070272	0	108
79083	58784	1070272	0	108
79226	58949	1070272	0	108
79369	59114	1070272	0	108
79538	59309	1070272	0	108
79681	59474	1070272	0	108
79824	59639	1070272	0	108
79967	59804	1070272	0	108
80110	59960	1070272	0	108
80253	60114	1070272	0	108
80396	60268	1070272	0	108
80539	60422	1070272	0	108
80615	60618	1070272	0	108
80626	60829	1070272	0	108
80626	61038	1070272	0	108
80626	61247	1070272	0	108
80626	61456	1070272	0	108
80626	61663	1070336	0	108
80626	61872	1070336	0	108
80626	62081	1070336	0	108
80626	62290	1070336	0	108
80626	62499	1070336	0	108
80626	62708	1070336	0	108
80626	62917	1070336	0	108
80626	63126	1070336	0	108
80626	63335	1070336	0	108
80626	63544	1070336	0	108
80552	63743	1070336	0	108
80475	63941	1070336	0	108
80398	64139	1070336	0	108
80321	64337	1070336	0	108
80244	64535	1070336	0	108
80167	64733	1070336	0	108
80090	64931	1070336	0	108
80013	65129	1070336	0	108
79936	65327	1070336	0	108
79859	65523	1070272	0	108
79782	65721	1070208	0	108
79723	65927	1070208	0	108
79741	66136	1070208	0	108
79834	66318	1070208	0	108
80024	66402	1070208	0	108
80233	66446	1070208	0	108
80434	66511	1070208	0	108
80613	66623	1070208	0	108
80767	66777	1070208	0	108
80921	66931	1070208	0	108
81075	67085	1070208	0	108
81229	67239	1070208	0	108
81383	67393	1070208	0	108
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
