CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(130)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭升级弹窗
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd TeachEvent.UnInit()	5	关闭所有教程
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.DelBuff(3994,1)	5	去除python脚本的登录隐身
/cmd CreateEmptyFile("Test1")	1	伊利川主线任务准备
/gm player.AddItem(5,30291)	3	武器马匹
/cmd UIMgr.Open(24)	3	打开菜单
/cmd UIMgr.Open(117)	3	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中马匹
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	2	确认使用道具
/cmd UIMgr.Close(117)	3	关闭半屏背包
/cmd UIMgr.Close(24)	3	关闭菜单
/cmd CreateEmptyFile("Test2")	1	无相楼主线任务准备
/gm player.AddItem(6,21301)	3	武器获取
/gm for i,j in pairs(GetSkillAutoLearnTable(32).SkillArray) do player.LearnSkillLevel(j.dwSkillID, j.dwSkillLevel, true) end	3	添加无相楼心法
/cmd UIMgr.Open(24)	3	打开菜单
/cmd UIMgr.Open(117)	3	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UIMgr.Close(117)	3	关闭半屏背包
/cmd UIMgr.Close(24)	3	关闭菜单
/cmd UIMgr.Open(651)	10	召唤技能设置
/cmd UINodeControl.TogTriggerByIndex("ToggleGroupXinFa",2)	10	召唤技能设置
/cmd UINodeControl.BtnTriggerByCnt("BtnSwitchXinFa",1)	5	切换心法
/cmd UINodeControl.BtnTrigger("BtnOk")	6	确认
/cmd SearchPanel.DelRepeatTipsSwitch(false)	2	关闭强制处理弹窗
/cmd UINodeControl.BtnTrigger("BtnRecommend")	2	打开推荐技能面板
/cmd UINodeControl.BtnTrigger("BtnEquip")	2	应用推荐技能
/cmd UINodeControl.BtnTrigger("BtnOk")	6	确认
/cmd UIMgr.Close(651)	3	关闭技能面板
/cmd SearchPanel.DelRepeatTipsSwitch(true)	1	打开强制处理弹窗
/cmd CreateEmptyFile("Test3")	1	无相楼主线开始
/gm player.SwitchMap(718,65489,102718,1066752)	30	切换地图
/gm player.ForceFinishQuest(28266)	5	添加任务
/cmd CreateEmptyFile("WuXiangLouMainTask")	20	无相楼主线
/gm player.Revive()	1	复活
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test4")	1	伊丽川主线开始
/gm player.SwitchMap(713,236394,229229,1848768)	30	切换地图
/gm player.ForceFinishQuest(28460)	5	添加任务
/cmd CreateEmptyFile("YiLiChunMainTask")	20	伊丽川主线
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test5")	1	UI遍历开始
/gm player.SwitchMap(653,1,45085,94584,1116800)	30	传送到指定地点
/gm player.SetPosition(42246,101959,1131328)	15	触发地图光亮
/gm player.SetPosition(45085,94584,1116800)	30	位移坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd CreateEmptyFile("UITraversal")	20	UI遍历
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test5")	1	阵营日常
/gm player.SwitchMap(697,19020,16377,1232000)	30	传送阵营日常
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(19020,16377,1232000)	20	设置坐标
/gm player.Revive()	1	复活
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/cmd TurnTo(180);	10	调整面向
/cmd TurnToFaceDirection();	5	调整面向
/cmd SearchPanel.Startfight()	5	开启武学助手
/cmd CreateEmptyFile("Test")	900	采集数据
/cmd AutoBattle.Stop()	2	关闭武学助手
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test6")	1	协议动画开始
/gm player.SwitchMap(411,70185,49935,1067456)	30	传送411鲲鹏岛协议动画点
/gm RemoteCallToClient(player.dwID, 'OnPlayProtocolMovie', 649, false)	420	传送个人家园指定地点
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test7")	1	25人副本会战弓月城开始
/cmd RobotControl.CMD("SetRobot")	20	初始化机器人操作
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/gm player.Revive()	1	复活
/cmd RemoteCallToServer('OnResetMapRequest', 723)	2	重置副本进度
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("Start")	60	初始化副本操作
/cmd StabilityController.SetDungeons(723)	10	设置副本
/cmd DungeonApi.SetMapName("会战弓月城")	2	设置对应的副本
/gm player.SwitchMap(723,33872,9847,1614784)	30	传送前置条件
/gm player.SwitchMap(723,33872,9847,1614784)	30	传送前置条件
/gm player.SetPosition(33872,9847,1614784)	20	等待剧情
/cmd PlayerAuto.PlayerSetRun(2)	1	传送前置条件
/cmd CreateEmptyFile("DungeonsTask")	10	启动副本
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/gm player.Revive()	1	复活
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("Test8")	1	商城遍历
/gm player.SwitchMap(108,1,65458,66342,1072704)	30	传送
/cmd TurnTo(10);SetCameraStatus(2000,1,1.570, 0)	10	调整面向
/cmd UIMgr.Open(VIEW_ID.PanelExteriorMain)	10	打开商城
/cmd ShopCameraApi.SetCamera(1,2)	10	设置人物旋转时间
/cmd CreateEmptyFile("ShopErgodicTDR")	10	启动商城ui遍历
/cmd UIMgr.Close(VIEW_ID.PanelExteriorMain)	2	关闭商城
/gm player.SwitchMap(655,16383,16383,1056640)	180	传送个人家园指定地点
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
