CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(698,73312,82820,1109568)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8233,10,7200)	5	加速buff
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
73295	82250	1109568	0	698	0
73295	82022	1109568	0	698	0
73292	81794	1109568	0	698	0
73286	81566	1109568	0	698	0
73280	81338	1109568	0	698	0
73269	81110	1109568	0	698	0
73256	80882	1109568	0	698	0
73238	80654	1109568	0	698	0
73220	80426	1109440	0	698	0
73202	80198	1109440	0	698	0
73184	79970	1109440	0	698	0
73166	79742	1109440	0	698	0
73148	79514	1109632	0	698	0
73130	79286	1109696	0	698	0
73112	79066	1109696	0	698	0
73094	78841	1109504	0	698	0
73076	78613	1109504	0	698	0
73058	78385	1109504	0	698	0
73040	78157	1109696	0	698	0
73022	77935	1109120	0	698	0
73004	77707	1108928	0	698	0
72986	77479	1108992	0	698	0
72976	77251	1108992	0	698	0
72971	77027	1108992	0	698	0
72971	76826	1107968	0	698	0
72971	76594	1106944	0	698	0
72971	76393	1106112	0	698	0
72971	76161	1105088	0	698	0
72971	75960	1104064	0	698	0
72966	75740	1103872	0	698	0
72960	75512	1103872	0	698	0
72954	75284	1103872	0	698	0
72948	75056	1103872	0	698	0
72942	74828	1103872	0	698	0
72936	74600	1103872	0	698	0
72930	74372	1103808	0	698	0
72924	74171	1102784	0	698	0
72917	73939	1101760	0	698	0
72910	73707	1100736	0	698	0
72904	73506	1099904	0	698	0
72897	73277	1098752	0	698	0
72891	73057	1098496	0	698	0
72843	72840	1098496	0	698	0
72615	72831	1098496	0	698	0
72388	72811	1098496	0	698	0
72187	72698	1098560	0	698	0
72102	72489	1098496	0	698	0
72073	72261	1098496	0	698	0
72073	72025	1098496	0	698	0
72073	71785	1098496	0	698	0
72073	71545	1098496	0	698	0
72073	71305	1098496	0	698	0
72073	71065	1098496	0	698	0
72073	70825	1098496	0	698	0
72073	70585	1098496	0	698	0
72073	70345	1098496	0	698	0
72073	70105	1098496	0	698	0
72073	69865	1098496	0	698	0
72073	69625	1098560	0	698	0
72073	69408	1097664	0	698	0
72073	69195	1096640	0	698	0
72073	68985	1095616	0	698	0
72073	68772	1094784	0	698	0
72073	68562	1093760	0	698	0
72073	68342	1093184	0	698	0
72067	68104	1093120	0	698	0
71876	67982	1093120	0	698	0
71649	67935	1093120	0	698	0
71425	67877	1093120	0	698	0
71335	67670	1093120	0	698	0
71306	67442	1093120	0	698	0
71296	67214	1093120	0	698	0
71290	66986	1093120	0	698	0
71284	66758	1093120	0	698	0
71278	66530	1093120	0	698	0
71272	66302	1093120	0	698	0
71266	66074	1093120	0	698	0
71260	65846	1093120	0	698	0
71254	65618	1093120	0	698	0
71248	65390	1093120	0	698	0
71242	65162	1093120	0	698	0
71236	64934	1093120	0	698	0
71230	64710	1092928	0	698	0
71223	64481	1091904	0	698	0
71223	64280	1090944	0	698	0
71223	64048	1089920	0	698	0
71224	63816	1088896	0	698	0
71237	63584	1087872	0	698	0
71255	63357	1087424	0	698	0
71273	63129	1087424	0	698	0
71291	62901	1087424	0	698	0
71309	62673	1087424	0	698	0
71327	62445	1087424	0	698	0
71345	62217	1087424	0	698	0
71363	61989	1087424	0	698	0
71381	61761	1087424	0	698	0
71399	61533	1087424	0	698	0
71417	61305	1087424	0	698	0
71435	61077	1087424	0	698	0
71453	60849	1087424	0	698	0
71471	60621	1087424	0	698	0
71489	60393	1087424	0	698	0
71507	60165	1087424	0	698	0
71531	59937	1087424	0	698	0
71561	59709	1087424	0	698	0
71591	59481	1087424	0	698	0
71621	59253	1087424	0	698	0
71651	59025	1087424	0	698	0
71681	58797	1087424	0	698	0
71711	58569	1087424	0	698	0
71741	58341	1087424	0	698	0
71771	58113	1087424	0	698	0
71801	57885	1087424	0	698	0
71831	57657	1087424	0	698	0
71865	57429	1087424	0	698	0
71915	57204	1087424	0	698	0
72005	56992	1087424	0	698	0
72101	56782	1087424	0	698	0
72197	56572	1087424	0	698	0
72293	56362	1087424	0	698	0
72389	56152	1087424	0	698	0
72492	55946	1087424	0	698	0
72615	55753	1087424	0	698	0
72741	55561	1087424	0	698	0
72867	55369	1087424	0	698	0
72993	55177	1087424	0	698	0
73119	54985	1087424	0	698	0
73245	54793	1087424	0	698	0
73371	54601	1087424	0	698	0
73505	54413	1087424	0	698	0
73643	54227	1087424	0	698	0
73781	54041	1087424	0	698	0
73919	53855	1087424	0	698	0
74057	53669	1087424	0	698	0
74195	53483	1087424	0	698	0
74333	53297	1087424	0	698	0
74471	53111	1087424	0	698	0
74609	52925	1087424	0	698	0
74747	52739	1087424	0	698	0
74885	52553	1087424	0	698	0
75023	52367	1087424	0	698	0
75161	52181	1087424	0	698	0
75299	51995	1087424	0	698	0
75437	51809	1087424	0	698	0
75575	51623	1087424	0	698	0
75713	51437	1087424	0	698	0
75851	51251	1087424	0	698	0
75989	51065	1087424	0	698	0
76127	50879	1087424	0	698	0
76265	50693	1087424	0	698	0
76403	50507	1087424	0	698	0
76539	50319	1087424	0	698	0
76658	50123	1087424	0	698	0
76757	49915	1087424	0	698	0
76840	49699	1087424	0	698	0
76875	49471	1087424	0	698	0
76893	49243	1087424	0	698	0
76911	49015	1087424	0	698	0
76929	48787	1087424	0	698	0
76947	48559	1087424	0	698	0
76956	48331	1087424	0	698	0
76951	48103	1087424	0	698	0
76931	47875	1087424	0	698	0
76901	47647	1087424	0	698	0
76859	47419	1087552	0	698	0
76777	47205	1087552	0	698	0
76669	47007	1087552	0	698	0
76561	46806	1087168	0	698	0
76453	46602	1086464	0	698	0
76345	46398	1085696	0	698	0
76237	46194	1085120	0	698	0
76129	45990	1084544	0	698	0
76021	45786	1083840	0	698	0
75913	45582	1083264	0	698	0
75805	45376	1082688	0	698	0
75697	45169	1082112	0	698	0
75593	44962	1081664	0	698	0
75491	44755	1081088	0	698	0
75389	44547	1080640	0	698	0
75287	44342	1080128	0	698	0
75185	44132	1079744	0	698	0
75083	43923	1079296	0	698	0
74981	43713	1078912	0	698	0
74879	43504	1078528	0	698	0
74777	43294	1078144	0	698	0
74675	43084	1077824	0	698	0
74573	42874	1077504	0	698	0
74471	42664	1077248	0	698	0
74369	42454	1076928	0	698	0
74267	42244	1076672	0	698	0
74159	42034	1076480	0	698	0
74051	41830	1076224	0	698	0
73943	41632	1076096	0	698	0
