CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(_mapid_,_mapIndex_,56597,44993,1133760)	30	切换地图
/gm player.SetPosition(56597,44993,1133760)	20	设置坐标
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
64977	45458	1113344	0	2	0
65181	45458	1112448	0	2	0
65379	45536	1111744	0	2	0
65592	45578	1111104	0	2	0
65799	45578	1110272	15	2	0
66002	45578	1109824	0	2	0
66205	45616	1109248	0	2	0
66422	45637	1108672	0	2	0
66628	45637	1108160	0	2	0
66832	45637	1107648	0	2	0
67044	45637	1106944	0	2	0
67252	45628	1106304	0	2	0
67454	45616	1105408	0	2	0
67666	45604	1104704	0	2	0
67875	45593	1104320	0	2	0
68092	45581	1104000	0	2	0
68292	45570	1103680	0	2	0
68499	45532	1103104	0	2	0
68695	45483	1102848	0	2	0
68904	45461	1102528	0	2	0
69109	45437	1102272	0	2	0
69318	45404	1102016	15	2	0
69527	45371	1101824	0	2	0
69736	45338	1101504	0	2	0
69944	45301	1101248	0	2	0
70149	45257	1101056	0	2	0
70350	45213	1101184	0	2	0
70546	45169	1101312	0	2	0
70749	45131	1101376	0	2	0
70953	45207	1101184	0	2	0
71126	45317	1100992	0	2	0
71323	45393	1100864	0	2	0
71517	45469	1100736	0	2	0
71556	45676	1100736	0	2	0
71606	45877	1100992	0	2	0
71771	46020	1101056	0	2	0
71936	46152	1100992	0	2	0
72101	46284	1100928	0	2	0
72265	46415	1100992	0	2	0
72428	46540	1100928	0	2	0
72604	46661	1100864	15	2	0
72780	46782	1100800	0	2	0
72956	46903	1100800	0	2	0
73132	47024	1100736	0	2	0
73308	47145	1100672	0	2	0
73484	47259	1100544	0	2	0
73612	47415	1100416	0	2	0
73710	47591	1100288	0	2	0
73877	47702	1100224	0	2	0
73966	47890	1100416	0	2	0
74007	48098	1100416	0	2	0
74094	48286	1100416	0	2	0
74178	48476	1100416	0	2	0
74248	48674	1100416	0	2	0
74321	48872	1100416	0	2	0
74398	49070	1100416	0	2	0
74475	49268	1100416	0	2	0
74552	49466	1100480	0	2	0
74629	49664	1100480	0	2	0
74677	49866	1100480	15	2	0
74749	50065	1100480	0	2	0
74826	50263	1100480	0	2	0
74903	50461	1100480	0	2	0
74980	50659	1100480	0	2	0
75057	50857	1100480	0	2	0
75134	51055	1100864	0	2	0
75211	51253	1101248	0	2	0
75288	51451	1101376	0	2	0
75365	51649	1101632	0	2	0
75442	51847	1101760	0	2	0
75519	52045	1101824	0	2	0
75595	52242	1101888	0	2	0
75672	52440	1101888	0	2	0
75749	52638	1101888	0	2	0
75821	52831	1101952	0	2	0
75896	53027	1102016	0	2	0
75973	53225	1101952	0	2	0
76051	53429	1101824	15	2	0
76185	53595	1101824	0	2	0
76283	53776	1101760	0	2	0
76149	53941	1101568	0	2	0
76017	54106	1101568	0	2	0
75885	54271	1101440	0	2	0
75731	54407	1101248	0	2	0
75598	54572	1101184	0	2	0
75468	54739	1101184	0	2	0
75347	54915	1101184	0	2	0
75226	55091	1101184	0	2	0
75106	55266	1101184	0	2	0
74985	55442	1101248	0	2	0
74864	55618	1101376	0	2	0
74743	55794	1101312	0	2	0
74622	55970	1101312	0	2	0
74501	56146	1101312	0	2	0
74430	56339	1101312	0	2	0
74320	56522	1101312	15	2	0
74210	56709	1101376	0	2	0
74132	56903	1101312	0	2	0
74034	57091	1101312	0	2	0
73935	57278	1101312	0	2	0
73838	57465	1101312	0	2	0
73750	57652	1101312	0	2	0
73662	57842	1101504	0	2	0
73574	58040	1101504	0	2	0
73486	58238	1101440	0	2	0
73399	58435	1101440	0	2	0
73484	58633	1101312	0	2	0
73627	58787	1101376	0	2	0
73716	58970	1101440	0	2	0
73858	59126	1101504	0	2	0
74001	59280	1101568	0	2	0
74144	59432	1101696	0	2	0
74296	59586	1101760	0	2	0
74450	59740	1101824	0	2	0
74604	59884	1101952	0	2	0
74730	60062	1101952	0	2	0
74882	60209	1101952	0	2	0
75036	60352	1101888	0	2	0
75190	60495	1101888	15	2	0
75344	60638	1101824	0	2	0
75507	60780	1101760	0	2	0
75635	60943	1101760	0	2	0
75696	61135	1101760	0	2	0
75850	61278	1101824	0	2	0
76004	61421	1101824	0	2	0
76165	61564	1101824	0	2	0
76349	61655	1101888	0	2	0
76514	61787	1102016	0	2	0
76679	61919	1102080	0	2	0
76844	62051	1102144	0	2	0
76980	62205	1102336	15	2	0
77142	62340	1102272	0	2	0
77263	62502	1102272	0	2	0
77371	62675	1102272	0	2	0
77495	62838	1102336	0	2	0
77660	62971	1102272	0	2	0
77824	63103	1102144	0	2	0
77989	63235	1102144	0	2	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
