CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SetTarget(TARGET.PLAYER, player.dwID)	5	选中自己
/cmd TurnTo(85);SetCameraStatus(2000, 1, 5.766,-0.395);	5	调整面向
/gm player.AddMoney(10000,0,0)	5	加钱
/gm ApplyCreateTong(player.dwID,player.szName)	3	创建帮会
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	10	关闭热点弹窗
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("SwitchMap_start")	10	切图
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
