CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,25389,18881, 22164, 1070144)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetRepresentID(5, 1544);player.SetRepresentID(6, 0)	5	切换衣服
/gm player.SetRepresentID(11, 1544);player.SetRepresentID(12, 0);	5	切换衣服
/gm player.SetRepresentID(8, 1544);player.SetRepresentID(9, 0);	5	切换衣服
/gm player.SetRepresentID(14, 1544);player.SetRepresentID(15, 0);	5	切换衣服
/cmd GetClientPlayer().HideHat(true)	5	切换头发
/gm player.SetRepresentID(1,1717)	5	切换头发
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
9652	30737	1097984	0	455	0
9839	30636	1098432	0	455	0
10026	30547	1098944	0	455	0
10213	30459	1098944	0	455	0
10411	30371	1098944	0	455	0
10609	30283	1098304	0	455	0
10807	30195	1097984	0	455	0
11005	30107	1097984	0	455	0
11203	30019	1097984	0	455	0
11401	29939	1098368	0	455	0
11600	29875	1098496	0	455	0
11808	29868	1098048	0	455	0
11990	29977	1097984	0	455	0
12186	30053	1098304	0	455	0
12395	30060	1098560	0	455	0
12605	30060	1098432	0	455	0
12814	30051	1097984	0	455	0
12869	29850	1097984	0	455	0
12869	29641	1097984	0	455	0
12869	29432	1097984	0	455	0
12878	29222	1097984	0	455	0
12920	29013	1097984	0	455	0
12964	28806	1098048	0	455	0
13008	28597	1097984	0	455	0
13052	28388	1097984	0	455	0
13085	28179	1097984	0	455	0
13110	27970	1097984	0	455	0
13132	27761	1097984	0	455	0
13160	27552	1097984	0	455	0
13193	27343	1098048	0	455	0
13204	27139	1097024	0	455	0
13194	26932	1095872	0	455	0
13155	26730	1095872	0	455	0
12989	26596	1095872	0	455	0
12791	26526	1095872	0	455	0
12583	26484	1095936	0	455	0
12375	26474	1095744	0	455	0
12173	26474	1094656	0	455	0
11959	26474	1093440	0	455	0
11757	26474	1093184	0	455	0
11554	26466	1092096	0	455	0
11347	26453	1090944	0	455	0
11146	26442	1090688	0	455	0
10946	26430	1089600	0	455	0
10746	26413	1088768	0	455	0
10537	26375	1088768	0	455	0
10328	26331	1088768	0	455	0
10119	26287	1088768	0	455	0
9910	26243	1088768	0	455	0
9701	26199	1088768	0	455	0
9492	26155	1088768	0	455	0
9284	26107	1088768	0	455	0
9131	25966	1088768	0	455	0
9097	25760	1088768	0	455	0
9108	25551	1088768	0	455	0
9119	25342	1088640	0	455	0
9133	25126	1087552	0	455	0
9145	24918	1086976	0	455	0
9134	24704	1086976	0	455	0
9102	24495	1086976	0	455	0
9080	24289	1086912	0	455	0
9016	24093	1086464	0	455	0
8881	23935	1086464	0	455	0
8710	23809	1086464	0	455	0
8534	23688	1086464	0	455	0
8358	23567	1086464	0	455	0
8173	23464	1086464	0	455	0
7964	23473	1086464	0	455	0
7755	23518	1086464	0	455	0
7546	23573	1086464	0	455	0
7337	23628	1086464	0	455	0
7128	23683	1086464	0	455	0
6919	23738	1086400	0	455	0
6714	23785	1086784	0	455	0
6508	23802	1087040	0	455	0
6299	23796	1087040	0	455	0
6090	23760	1086976	0	455	0
5882	23705	1086656	0	455	0
5673	23650	1086464	0	455	0
5464	23595	1086464	0	455	0
5255	23540	1086464	0	455	0
5046	23496	1086528	0	455	0
4839	23459	1086720	0	455	0
