CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("Start")	60	初始化副本操作
/gm player.SwitchMap(688,45066,29147,1050112)	30	传送
/gm player.SetPosition(45066,29147,1050112)	20	设置坐标
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("ChatTraversal")	20	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	关闭游戏

