CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SwitchMap(455,122,18881, 22164, 1070144)	30	切换地图
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(6378,29014,1097984)	10	移动坐标
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("FlySkill_Start")	10	启动轻功
x	y	z	stay	mapid	action	Jump1	Jump2	Jump3	Jump4	Jump5
5333	20571	1086528	10	455	0	0.6	0.6	0.6	0.6	0.6
18134	26726	1070080	10	455	0	0.6	0.6	1	2	3.5
21079	28139	1070080	10	455	0	1	1	0	0	0
30150	29625	1060160	10	455	0	0.6	0.6	1	1.5	0
32069	22082	1060224	10	455	0	0.6	0.6	1	1	0
21066	16987	1059008	10	455	0	0.6	0.6	1	2	2
12177	11793	1060864	10	455	0	0.6	0.6	1	2	2
6943	9073	1070016	10	455	0	0.6	0.6	1	1	0
2814	8179	1076608	10	455	0	0.6	0.6	1	1	0
3534	2521	1072000	10	455	0	0.6	0.6	1	0	0
15259	9321	1057984	10	455	0	0.6	0.6	1	2	3.5
23755	15267	1059072	10	455	0	0.6	0.6	1	2	3.5
27531	17936	1058560	10	455	0	0.6	0.6	1	0	0
29879	13180	1058240	10	455	0	0.6	1	1	0	0
21104	5686	1058624	10	455	0	0.6	0.6	1	2	3.5
16370	14588	1060992	10	455	0	0.6	0.6	1	2	3.5
16793	19739	1070336	10	455	0	0.5	0.5	1	2	0
11460	25412	1088384	10	455	0	0.6	0.6	1	2	3.5
8850	28024	1097984	10	455	0	0.6	0.6	1	2	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(102,59319,67887,1072384)	30	切换地图
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
