CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,79431,67294,1070208)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd SearchPanel.SetCustomOptions("同屏玩家数",0)	5	设置同屏玩家数为0
/gm player.SetPosition(66045,67573,1072384)	15	移动坐标
/gm player.Revive()	2	复活
/cmd TurnTo(120)	2	转动视角
/cmd TurnToFaceDirection()	2	调整摄像机角度正对人物
/cmd SetCameraStatus(1083,1,-1.5,0.8)	3	调整摄像机角度正对人物
/gm player.DelBuff(961,1)	2	移除buff
/gm player.CastSkill(38275,1)	5	开启直播
/gm player.Die()	30	死亡
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("Test")	120	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
