CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	15	开始跑图
/cmd PlayerLevelUpToNew(130)	40	升级120
/gm player.SwitchMap(460,_mapIndex_, 1065, 2023, 1048576)	30	切换地图
/gm local name='';local num=0;for k, npc1 in ipairs(player.GetScene().GetAllPlayer()) do local p = GetPlayer(npc1); if player ~= p then p.SetPosition(17994, 11690, 1048576) end end	5	将机器人拿走,一段时间后机器人会自己结束掉
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd App_SetFrameLimitCount(600)	2	设置帧率限制
/cmd SetCameraStatus(560, 0.48, 2.161, -0.331)	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	120	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/gm local name='';local num=0;for k, npc1 in ipairs(player.GetScene().GetAllPlayer()) do local p = GetPlayer(npc1); if player ~= p then p.SetPosition(17994, 11690, 1048576) end end	5	将机器人拿走,一段时间后机器人会自己结束掉
/gm player.SwitchMap(2,1, 1065, 2023, 1048576)	15	切换地图
/cmd CreateEmptyFile("ExitGame")	20	结束游戏
