CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(1,6185, 36073, 1077120)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
x	y	z	stay	mapid	action
6185	36073	1077120	0	1	0
6313	36242	1077120	0	1	0
6445	36407	1077120	0	1	0
6577	36572	1076992	0	1	0
6708	36736	1076736	0	1	0
6840	36901	1076672	0	1	0
6977	37060	1076672	0	1	0
7177	37103	1076608	0	1	0
7353	37224	1076800	0	1	0
7529	37345	1076864	0	1	1
7730	37340	1076800	0	1	0
7935	37329	1076800	0	1	0
8144	37373	1076672	0	1	0
8353	37417	1076672	0	1	0
8562	37461	1076672	0	1	0
8771	37505	1076736	0	1	0
8980	37549	1076736	0	1	0
9187	37491	1076800	0	1	0
9388	37466	1076800	0	1	0
9575	37370	1076800	0	1	0
9748	37263	1076864	0	1	0
9946	37197	1076864	0	1	0
10144	37131	1076864	0	1	0
10342	37065	1076864	0	1	0
10489	36914	1076864	0	1	0
10541	36714	1076800	0	1	0
10684	36561	1076736	0	1	0
10827	36407	1076736	0	1	0
11025	36366	1076800	0	1	0
11205	36261	1076736	0	1	0
11381	36151	1076608	0	1	0
11580	36106	1076544	0	1	0
11767	36018	1076544	0	1	0
11954	35930	1076480	0	1	0
12141	35842	1076544	0	1	0
12297	35710	1076608	0	1	0
12473	35600	1076672	0	1	0
12646	35482	1076800	0	1	0
12822	35372	1076864	0	1	0
12998	35262	1077120	0	1	0
13174	35152	1077376	0	1	0
12998	35281	1077120	0	1	0
12815	35388	1076864	0	1	0
12628	35487	1076800	0	1	0
12444	35583	1076736	0	1	0
12265	35691	1076608	0	1	0
12092	35812	1076544	0	1	0
11917	35933	1076480	0	1	0
11741	36054	1076544	0	1	0
11565	36175	1076544	0	1	0
11372	36250	1076608	0	1	0
11170	36201	1076672	0	1	0
11044	36042	1076544	0	1	0
10961	35843	1076480	0	1	0
10938	35638	1076224	0	1	0
10910	35434	1076032	0	1	0
10873	35231	1075776	0	1	0
10875	35026	1075456	0	1	0
10884	34820	1075008	0	1	0
10884	34619	1074496	0	1	0
10884	34400	1074176	0	1	0
10884	34195	1073664	0	1	0
10884	33988	1073408	0	1	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
