CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(21731, 65654, 1141056)	15	设置坐标
/cmd SetCameraStatus(2000, 1, -4.72, -0.217);	20	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/gm player.SetPosition(52800,67200,1071104)	5	设置坐标
/cmd SetCameraStatus(2000, 1, -4.72, -0.217);	60	调整面向
/gm player.SetPosition(91200,88800,1067712)	60	设置坐标
/gm player.SetPosition(55200,48000,1054848)	60	设置坐标
/gm player.SetPosition(67200,38400,1049664)	60	设置坐标
/gm player.SetPosition(36000,45600,1093632)	60	设置坐标
/gm player.SetPosition(72000,86400,1064320)	60	设置坐标
/gm player.SetPosition(64800,38400,1050560)	60	设置坐标
/gm player.SetPosition(45600,98400,1121088)	60	设置坐标
/gm player.SetPosition(81600,64800,1042112)	60	设置坐标
/gm player.SetPosition(76800,98400,1054400)	60	设置坐标
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
