CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(720,59669,6773,1053376)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.Revive()	2	复活
/gm player.SetPosition(59669,6773,1053376)	10	传送剧情
/gm player.Revive()	2	复活
/cmd CustomRunMap.SetRunMapCount(2)	2	设置跑图次数
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
59669	6773	1053376	0	720	0
59581	6960	1053184	0	720	0
59493	7145	1052928	0	720	0
59405	7332	1052864	0	720	0
59317	7519	1052736	0	720	0
59229	7706	1052544	0	720	0
59133	7901	1052224	0	720	0
59045	8085	1051904	0	720	0
58949	8278	1051328	0	720	0
58861	8462	1050944	0	720	0
58773	8643	1050624	0	720	0
58685	8828	1050368	0	720	0
58598	9018	1050112	0	720	0
58515	9211	1049856	0	720	0
58431	9405	1049600	0	720	0
58346	9600	1049280	0	720	0
58262	9794	1049152	0	720	0
58176	9990	1049152	0	720	0
58091	10184	1048960	0	720	0
58005	10380	1049024	0	720	0
57919	10572	1049280	0	720	0
57824	10758	1049408	0	720	0
57719	10934	1049728	0	720	0
57622	11115	1049856	0	720	0
57530	11294	1049600	0	720	0
57432	11486	1049216	0	720	0
57334	11676	1048768	0	720	0
57236	11870	1048512	0	720	0
57145	12049	1048384	0	720	0
57046	12239	1048384	0	720	0
56947	12431	1048512	0	720	0
56851	12614	1048640	0	720	0
56751	12804	1048896	0	720	0
56653	12988	1049152	0	720	0
56557	13170	1049216	0	720	0
56461	13352	1049280	0	720	0
56360	13544	1049536	0	720	0
56266	13722	1049856	0	720	0
56169	13910	1050240	0	720	0
56075	14088	1050688	0	720	0
55978	14276	1051136	0	720	0
55883	14455	1051584	0	720	0
55786	14639	1052096	0	720	0
55690	14825	1052352	0	720	0
55591	15012	1052160	0	720	0
55494	15197	1051968	0	720	0
55395	15384	1051776	0	720	0
55296	15571	1051520	0	720	0
55197	15758	1051200	0	720	0
55099	15944	1051072	0	720	0
55001	16130	1050944	0	720	0
54904	16315	1050816	0	720	0
54809	16498	1050752	0	720	0
54710	16683	1050688	0	720	0
54603	16861	1050560	0	720	0
54483	17036	1050368	0	720	0
54362	17212	1050112	0	720	0
54239	17393	1049792	0	720	0
54121	17558	1049536	0	720	0
53993	17726	1049280	0	720	0
53867	17885	1049024	0	720	0
53736	18049	1048960	0	720	0
53598	18214	1048896	0	720	0
53455	18379	1048896	0	720	0
53313	18543	1048960	0	720	0
53170	18708	1049152	0	720	0
53027	18873	1049408	0	720	0
52890	19035	1049920	0	720	0
52764	19194	1050496	0	720	0
52632	19362	1051392	0	720	0
52508	19522	1052224	0	720	0
52372	19673	1052352	0	720	0
52227	19824	1052544	0	720	0
52074	19977	1052544	0	720	0
51920	20131	1052672	0	720	0
51766	20285	1052672	0	720	0
51603	20425	1052672	0	720	0
51407	20484	1052672	0	720	0
51198	20453	1052672	0	720	0
50989	20435	1052672	0	720	0
50779	20435	1052672	0	720	0
50570	20448	1052672	0	720	0
50361	20471	1052672	0	720	0
50158	20534	1052672	0	720	0
49975	20638	1052672	0	720	0
49810	20770	1052672	0	720	0
49646	20903	1052672	0	720	0
49492	21047	1052672	0	720	0
49359	21212	1052672	0	720	0
49227	21377	1052672	0	720	0
49095	21542	1052672	0	720	0
49011	21733	1052672	0	720	0
49010	21942	1052672	0	720	0
49054	22152	1052672	0	720	0
49125	22352	1052672	0	720	0
49268	22506	1052672	0	720	0
49451	22612	1052672	0	720	0
49649	22700	1052672	0	720	0
49855	22734	1052672	0	720	0
50064	22723	1052672	0	720	0
50265	22664	1052672	0	720	0
50423	22524	1052672	0	720	0
50541	22346	1052672	0	720	0
50620	22149	1052672	0	720	0
50692	21951	1052672	0	720	0
50758	21753	1052672	0	720	0
50824	21555	1052672	0	720	0
50890	21357	1052672	0	720	0
50958	21159	1052672	0	720	0
51062	20974	1052672	0	720	0
51204	20816	1052672	0	720	0
51358	20673	1052672	0	720	0
51522	20539	1052672	0	720	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
