CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TeachEvent.UnInit()	5	关闭所有教程
/cmd CreateEmptyFile("NewDaoxiangchunTask")	10	启动主线用例
/gm player.SwitchMap(7,40309,4418,1126400)	240	切换地图
/gm rowneed=1;lineneed=1;ID=126994;local s=player.GetScene();local x,y,z,a,b=21314, 8002, 1159168,0,0;for i=1,rowneed do for j=1,lineneed do local x=x+i*64*2;local y=y+j*64*2;local t=s.GetNpcByNickName('npc'..i..'_'..j);if not t then s.CreateNpc(ID,x,y,z,0,-1,'npc'..i..'_'..j);a=a+1 else b=b+1 end end end;player.SendSystemMessage('Add npc:'..a..'  has npc:'..b)	5	npc召唤
/cmd DeleteAllItem()	10	清空背包
/cmd PlayerLevelUpToNew(105)	20	升级
/cmd CreateEmptyFile("SectTask")	20	门派任务
/cmd PlayerLevelUpToNew(120)	30	升级120
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SwitchMap(653,1,45085,94584,1116800)	240	传送到指定地点
/gm player.SetPosition(42246,101959,1131328)	15	触发地图光亮
/gm player.SetPosition(45085,94584,1116800)	30	位移坐标
/cmd CreateEmptyFile("UITraversal")	20	UI遍历
/gm player.SwitchMap(627,71828, 13636, 1061120)	180	传送
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(75445, 13626, 1061056)	20	设置坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd TurnTo(74);TurnToFaceDirection();	10	调整面向
/cmd CreateEmptyFile("Test")	900	采集数据
/gm player.SwitchMap(627,106453,3389,1067904)	30	传送到boss处
/cmd CreateEmptyFile("WorldBoss")	10	启动用例
/gm player.SwitchMap(455,122,18881, 22164, 1070144)	240	切换地图
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(6378,29014,1097984)	10	移动坐标
/cmd CreateEmptyFile("FlySkill")	10	启动轻功
/cmd RobotControl.CMD("SetRobot")	20	初始化机器人操作
/gm player.SwitchMap(642,119224, 80348, 928256)	240	传送前置条件
/cmd RobotControl.StabilityStart(24)	240	调整并初始化副本操作
/gm player.SwitchMap(587,128000,116593,1054976)	240	传送前置条件
/cmd CreateEmptyFile("Dungeons2Task")	2	副本西精度
/gm player.SwitchMap(642,119224, 80348, 928256)	240	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
