CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,15,60846,67161,1072384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SendGMCommand("player.AddItem(8, 38722, 1, 21, 0);player.EquipHorse(21, 0)") 	2	获取并装备马匹(506是马的id，GM面板中饰品搜索)
/cmd FuncSlotMgr.ExecuteCommand("RideHorse")	5	骑马
/cmd TurnTo(-60)	3	角色方向
/cmd Camera_SetParams(1,2000, 0, 0, 1);	3	镜头最远距离
/cmd Camera_SetRTParams(1,0,-0.1)	5	先拉远，再拉近，免得零档切换异常，角度也变一下，免得每次视角不同
/cmd Camera_SetRTParams(0.15,0,-0.2)	5	非零档镜头视角
/cmd Camera_SetRTParams(0.15,0,-0.2)	5	非零档镜头视角
/cmd FrameMgr.SetFrameLimit(200)	25	设置200帧。
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd FrameMgr.SetFrameLimit(200)	58	设置200帧。
/cmd CreateEmptyFile("Test")	120	结束游戏
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
