CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,77291,67604,1070208)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("AwardGatherView_start")	20	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
