CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(130)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭升级弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/gm player.SwitchMap(673,159145,187918,1308544)	30	切换地图
/cmd UIMgr.Close(VIEW_ID.PanelNormalConfirmation)	5	关闭弹窗面板
/cmd Event.Dispatch(EventType.OnSceneInteractByHotkey,false)	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnContent_1')	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnOperation')	5	接取任务
/gm player.SetPosition(159180,188174,1308544)	10	设置坐标
/cmd Event.Dispatch(EventType.OnSceneInteractByHotkey,false)	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnContent_1')	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnOperation')	5	接取任务
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("TotalTask_start")	10	启动副本
/gm player.SetPosition(159145,187918,1308544)	10	设置坐标
/cmd Event.Dispatch(EventType.OnSceneInteractByHotkey,false)	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnContent_1')	5	接取任务
/cmd UINodeControl.BtnTrigger('BtnOperation')	5	接取任务
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
