CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("LoginCreateRole")	10	启动主线用例
/cmd CreateEmptyFile("LoginChangeFace")	10	启动主线用例
/cmd TeachEvent.UnInit()	5	关闭所有教程
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("NewDaoxiangchunTask")	10	启动主线用例
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/cmd PlayerLevelUpToNew(110)	30	升级110
/gm player.SwitchMap(666,15587,75353,1128896)	30	切换地图
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	10	关闭升级
/cmd UIMgr.Open(VIEW_ID.PanelAtmosphere)	10	打开界面
/cmd UINodeControl.TogTriggerByIndex("WIdgetAnchorMid",2)	10	选择地
/cmd UIMgr.Close(VIEW_ID.PanelAtmosphere)	10	关闭页面
/cmd UINodeControl.BtnTrigger("BtnOk")	10	点击确定
/cmd CreateEmptyFile("SectTask")	20	门派任务和130级
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/cmd PlayerLevelUpToNew(130)	80	升级120
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SwitchMap(653,1,45085,94584,1116800)	240	传送到指定地点
/gm player.SetPosition(42246,101959,1131328)	15	触发地图光亮
/gm player.SetPosition(45085,94584,1116800)	30	位移坐标
/cmd CreateEmptyFile("UITraversal")	20	UI遍历
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/gm player.SwitchMap(697,19020,16377,1232000)	30	传送
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(19020,16377,1232000)	20	设置坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd TurnTo(240);	10	调整面向
/cmd TurnToFaceDirection();	5	调整面向
/cmd AutoBattle.Start()	5	开启武学助手
/cmd CreateEmptyFile("Test")	900	采集数据
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/gm player.SwitchMap(455,122,18881, 22164, 1070144)	240	切换地图
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(6378,29014,1097984)	10	移动坐标
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/gm player.SwitchMap(27,74695,13285,1064384)	30	切换地图
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/cmd TurnTo(76);	1	调整转项
/gm player.Die()	2	死亡
/gm player.SetPosition(38285, 32950, 1072960)	20	设置坐标
/gm player.Revive()	2	复活
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(38285, 32950, 1072960)	20	设置坐标
/gm player.SwitchMap(655,16383,16383,1056640)	240	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/cmd RobotControl.CMD("SetRobot")	20	初始化机器人操作
/gm player.SwitchMap(8,14872,70849,1051968)	240	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.StabilityStart(24)	40	调整并初始化副本操作
/cmd StabilityController.SetDungeons(707)	10	设置副本
/cmd DungeonApi.SetMapName("太极宫")	5	设置对应的副本
/cmd UINodeControl.BtnTrigger("BtnChangeMini","WidgetContentChat")	5	关闭下方聊天栏
/gm player.SwitchMap(707,34645,4322,1269056)	20	传送前置条件
/gm player.SetPosition(44502,3024, 1268032)	10	传送剧情
/cmd CreateEmptyFile("Test")	10	采集数据
/cmd CreateEmptyFile("DungeonsTask")	10	启动副本
/gm player.SwitchMap(8,14872,70849, 1051968)	240	传送到万灵
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/gm player.SwitchMap(655,16383,16383,1056640)	30	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
