CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	15	开始跑图
/cmd PlayerLevelUpToNew(130)	40	升级120
/gm player.SwitchMap(460,_mapIndex_,1049, 2005, 1048576)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd App_SetFrameLimitCount(600)	2	设置帧率限制
/cmd SetCameraStatus(560, 0.48, 2.5, -0.331)	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	300	采集数据
/cmd CreateEmptyFile("perfeye_stop")	10	结束采集
/gm player.SwitchMap(2,1, 1065, 2023, 1048576)	15	切换地图
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
