CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,80969,67637,1070208)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(129);	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
80969	67637	1070208	0	108	0
80749	67637	1070208	0	108	0
80529	67637	1070208	0	108	0
80309	67637	1070208	0	108	0
80089	67637	1070208	0	108	0
79869	67637	1070208	0	108	0
79649	67637	1070208	0	108	0
79429	67637	1070208	0	108	0
79209	67637	1070208	0	108	0
78989	67637	1070208	0	108	0
78769	67637	1070208	0	108	0
78549	67637	1070208	0	108	0
78329	67637	1070208	0	108	0
78109	67637	1070208	0	108	0
77889	67637	1070208	0	108	0
77669	67637	1070208	0	108	0
77449	67637	1070208	0	108	0
77229	67637	1070208	0	108	0
77009	67637	1070208	0	108	0
76789	67637	1070208	10	108	1
76749	67637	1070208	0	108	0
76529	67637	1070208	0	108	0
76310	67637	1070208	0	108	0
76090	67637	1070208	0	108	0
75870	67637	1070208	0	108	0
75630	67637	1070208	0	108	0
75410	67637	1070208	10	108	1
75410	67637	1070208	0	108	0
75201	67637	1070208	0	108	0
74992	67637	1070208	0	108	0
74783	67637	1070208	10	108	1
74688	67637	1070208	0	108	0
74479	67637	1070208	0	108	0
74270	67637	1070208	0	108	0
74061	67637	1070208	0	108	0
73852	67637	1070208	10	108	1
73814	67637	1070208	0	108	0
73605	67637	1070208	0	108	0
73396	67637	1070528	0	108	0
73187	67637	1070464	0	108	0
72978	67637	1070464	10	108	1
72940	67637	1070464	0	108	0
72731	67637	1070592	0	108	0
72522	67637	1071040	0	108	0
72313	67637	1071040	0	108	0
71990	67637	1071744	10	108	1
71914	67637	1071936	0	108	0
71705	67637	1072512	0	108	0
71494	67637	1072384	0	108	0
71274	67637	1072384	0	108	0
71054	67637	1072384	0	108	0
70834	67637	1072384	10	108	1
70794	67637	1072384	0	108	0
70574	67637	1072384	0	108	0
70354	67637	1072384	0	108	0
70134	67637	1072384	0	108	0
69914	67637	1072384	10	108	1
69834	67637	1072384	0	108	0
69614	67637	1072384	0	108	0
69394	67637	1072384	0	108	0
69174	67637	1072384	0	108	0
68954	67637	1072384	10	108	1
68794	67637	1072384	0	108	0
68574	67637	1072384	0	108	0
68354	67637	1072384	0	108	0
68134	67637	1072384	0	108	0
67914	67637	1072384	0	108	0
67834	67637	1072384	10	108	1
67834	67637	1072384	0	108	0
67614	67637	1072384	0	108	0
67394	67637	1072384	0	108	0
67174	67637	1072384	0	108	0
66895	67637	1072320	10	108	1
66895	67637	1072320	0	108	0
66675	67637	1072320	0	108	0
66455	67637	1072384	0	108	0
66237	67637	1072384	0	108	0
66017	67637	1072384	0	108	0
65877	67637	1072384	10	108	1
65877	67637	1072384	0	108	0
65657	67637	1072384	0	108	0
65437	67637	1072384	0	108	0
65217	67637	1072384	10	108	1
65017	67637	1072384	0	108	0
64797	67637	1072704	0	108	0
64577	67637	1073344	0	108	0
64357	67637	1073344	0	108	0
64137	67637	1073344	0	108	0
63917	67637	1073344	0	108	0
63697	67637	1073344	0	108	0
63477	67637	1073344	0	108	0
63257	67637	1073344	0	108	0
63037	67637	1073344	0	108	0
62817	67637	1073344	0	108	0
62597	67637	1073344	0	108	0
62377	67637	1073408	0	108	0
62157	67637	1073344	0	108	0
61937	67637	1073152	0	108	0
61717	67637	1072384	0	108	0
61497	67637	1072384	0	108	0
61277	67637	1072384	0	108	0
61057	67637	1072384	0	108	0
60837	67637	1072384	0	108	0
/cmd TurnTo(0);	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
