CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	10	开始跑图
/cmd PlayerLevelUpToNew(130)	80	升级120
/cmd UIMgr.Open(651)	10	召唤技能设置
/cmd TeachEvent.CloseAllTeach()	10	关闭教学面板
/cmd CreateEmptyFile("SetUINodeControl")	10	等待切换完成
/cmd CreateEmptyFile("SkillSet")	10	等待切换完成
/cmd CreateEmptyFile("SkillRd")	10	等待切换完成
/cmd UINodeControl.BtnTrigger("BtnSwitchXinFa")	10	切换心法
/cmd UINodeControl.BtnTrigger("BtnOk")	5	确认
/cmd CreateEmptyFile("Test")	10	等待切换完成
/cmd UIMgr.Close(651)	10	关闭面板
/gm player.SwitchMap(460,_mapIndex_, 1065, 2023, 1048576)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd App_SetFrameLimitCount(600)	2	设置帧率限制
/cmd SkillRelease.SetSkillID(_pleyerSkillId_)	2	设置技能
/cmd SetCameraStatus(560, 0.48, 2.161, -0.331)	5	调整面向
/cmd CreateEmptyFile("SkillRelease_start")	5	自身释放技能
/cmd CreateEmptyFile("perfeye_start")	120	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(2,1, 1065, 2023, 1048576)	15	切换地图
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
