CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(247,6269,36226,1077120)	30	传送
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SearchExterior.InitTools()	10	初始化外装
/cmd SearchHair.InitTools()	10	初始化发型
/cmd SearchExterior.Apply("3761",false)	10	穿上外装
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd CreateEmptyFile("Test")	10	结束游戏
/gm RemoteCallToClient(player.dwID,"OnPlayProtocolMovie",200,false,nil,true)	10	播放动画
/cmd CreateEmptyFile("Test")	10	结束游戏
/cmd CreateEmptyFile("Test")	60	播放一分钟动画
/gm RemoteCallToClient(player.dwID,"OnPlayProtocolMovie",200,false,nil,true)	10	播放动画
/cmd CreateEmptyFile("Test")	60	播放一分钟动画
/gm player.SwitchMap(247,6269,36226,1077120)	30	传送
/cmd CreateEmptyFile("Test")	20	等待10秒
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
