CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(794,32077,14479,1127296)	30	切换地图
/cmd CustomRunMap.SetRunMapCount(4)	1	设置跑图次数
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
32077	14479	1127296	0	794	0
32584	16026	1127296	0	794	0
33052	17454	1127360	0	794	0
33442	18644	1127360	0	794	0
33398	19997	1127360	0	794	0
32581	20726	1127424	0	794	0
31538	20649	1127360	0	794	0
31538	19542	1127424	0	794	0
31538	18312	1127360	0	794	0
31512	17080	1127296	0	794	0
32028	15701	1127296	0	794	0
33003	16988	1127296	0	794	0
38131	39113	1573376	0	794	0
37834	40466	1573440	0	794	0
38694	41825	1573440	0	794	0
40080	41393	1573440	0	794	0
40624	39863	1573504	0	794	0
39467	39210	1573504	0	794	0
39467	40223	1573312	0	794	0
39032	40658	1573312	0	794	0
38394	39295	1573504	0	794	0
37942	39289	1573376	0	794	0
25075	28880	1573568	0	794	0
25055	28265	1573504	0	794	0
25031	27527	1573632	0	794	0
26120	26702	1573632	0	794	0
25487	25638	1573632	0	794	0
24704	26071	1573632	0	794	0
25062	26793	1573696	0	794	0
24954	28269	1573504	0	794	0
38600	33512	1542912	0	794	0
37680	33136	1542912	0	794	0
36696	33200	1542848	0	794	0
35155	33708	1544384	0	794	0
36628	33804	1542912	0	794	0
37243	33664	1542848	0	794	0
38596	33784	1542912	0	794	0
35845	33707	1640192	0	794	0
35248	33699	1640384	0	794	0
34075	33725	1640704	0	794	0
32960	33725	1640704	0	794	0
32761	32415	1640704	0	794	0
31568	32463	1640640	0	794	0
30942	33473	1640704	0	794	0
31596	34742	1640640	0	794	0
33077	34532	1640640	0	794	0
32106	33474	1640704	0	794	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
