CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(666,108328,15145,1158848)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/cmd TurnTo(38);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
104707	15537	1200000	0	666	0
101504	46458	1200000	0	666	0
105789	61432	1200000	0	666	0
114414 	71523	1200000	0	666	0
117040	85717	1200000	0	666	0
102709	104596	1200000	0	666	0
91155	114233	1200000	0	666	0
72573	111672	1200000	0	666	0
59568	104048	1200000	0	666	0
43931	98133	1200000	0	666	0
43184	84400	1200000	0	666	0
27699	77722	1200000	0	666	0
33616	57904	1200000	0	666	0
35536	47408	1200000	0	666	0
40688	36944	1200000	0	666	0
70064	36176	1200000	0	666	0
69136	57712	1200000	0	666	0
71601	69904	1200000	0	666	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
