CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,65533,10696,1057088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
65533	10696	1057088	0	108	0
66867	13158	1057408	0	108	0
68889	12752	1054784	0	108	0
69970	13893	1054016	0	108	0
70363	15330	1054144	0	108	0
70500	17217	1054912	0	108	0
69939	19104	1056064	0	108	0
69374	20694	1057216	0	108	0
68496	22039	1059072	0	108	0
67294	22862	1059904	0	108	0
66041	23769	1060096	0	108	0
65002	24758	1060288	0	108	0
63537	25431	1058624	0	108	0
61809	24807	1057856	0	108	0
59909	24454	1059648	0	108	0
58890	23956	1060416	0	108	0
57827	23198	1059520	0	108	0
56483	22905	1059776	0	108	0
55190	22400	1060224	0	108	0
53720	21175	1060416	0	108	0
53091	21295	1060416	0	108	0
54013	22104	1060416	0	108	0
54204	23131	1060416	0	108	0
53260	24047	1060480	0	108	0
52846	24770	1060480	0	108	0
52846	26822	1060480	0	108	0
52846	28228	1060480	0	108	0
53646	28430	1060480	0	108	0
55090	28212	1060672	0	108	0
56381	27940	1060736	0	108	0
56746	27221	1061120	0	108	0
57182	25830	1060928	0	108	0
56647	23727	1060416	0	108	0
56865	23074	1059648	0	108	0
57869	23289	1059584	0	108	0
58606	23666	1060224	0	108	0
59536	24275	1060160	0	108	0
60757	24667	1058688	0	108	0
61877	24939	1057856	0	108	0
62840	25209	1058112	0	108	0
64208	25902	1059520	0	108	0
64604	27180	1059264	0	108	0
65097	28997	1057472	0	108	0
65497	30897	1056256	0	108	0
65733	30038	1056704	0	108	0
66850	30115	1056064	0	108	0
68104	30155	1055936	0	108	0
69814	30155	1056640	0	108	0
71220	30155	1057792	0	108	0
72848	30235	1057792	0	108	0
73466	30593	1057408	0	108	0
74222	31349	1057024	0	108	0
76142	32416	1056000	0	108	0
77636	31912	1055296	0	108	0
79020	31125	1055104	0	108	0
81241	30973	1055168	0	108	0
83279	31310	1055488	0	108	0
83889	32240	1056896	0	108	0
84231	32470	1057536	0	108	0
84348	33866	1061888	0	108	0
84507	35857	1062656	0	108	0
84594	36956	1063040	0	108	0
84492	38344	1062272	0	108	0
83092	39064	1062336	0	108	0
81692	39784	1061952	0	108	0
79587	40728	1059648	0	108	0
78126	41161	1059008	0	108	0
76143	41532	1059328	0	108	0
74408	41960	1062656	0	108	0
73166	42713	1060032	0	108	0
71946	43618	1057472	0	108	0
70644	44325	1057792	0	108	0
68709	44431	1058624	0	108	0
67139	44308	1060032	0	108	0
63749	41303	1059200	0	108	0
62558	40507	1058176	0	108	0
60853	40310	1059264	0	108	0
59175	39954	1060032	0	108	0
57447	38518	1060032	0	108	0
56184	37121	1060032	0	108	0
55604	38764	1060032	0	108	0
55418	40212	1060032	0	108	0
55870	42058	1060544	0	108	0
54716	42266	1065920	0	108	0
53222	41917	1069824	0	108	0
53142	40397	1069824	0	108	0
52439	39033	1069952	0	108	0
50869	39408	1069824	0	108	0
50273	40337	1069824	0	108	0
51064	41560	1069824	0	108	0
52396	41920	1069824	0	108	0
54097	42197	1068736	0	108	0
