CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(462,331,18473, 9224, 2446336)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(40075,48482,2457296)	10	位置到位置
/cmd TurnTo(70);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
40075	48482	2457296	0	462	0
56156	41091	2457104	0	462	0
51203	31845	2500752	0	462	0
59855	28369	2503360	0	462	0
63933	37723	2507040	0	462	0
61774	46556	2507104	0	462	0
31839	60224	2507488	0	462	0
7709	59688	2507424	0	462	0
7113	42832	2506976	0	462	0
6691	35859	2506912	0	462	0
12547	30703	2507088	0	462	0
401	12850	2506704	0	462	0
11083	12789	2506704	0	462	0
22848	26752	2503456	0	462	0
22799	16464	2509360	0	462	0
31494	31779	2505952	0	462	0
48604	7522	2505520	0	462	0
26520	3594	2501888	0	462	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
