CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(712,1,24470,2185,1035776)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
24470	2185	1035776	0	712	0
24710	2185	1035776	0	712	0
24950	2185	1035776	0	712	0
25190	2185	1035776	0	712	0
25430	2185	1035776	0	712	0
25662	2182	1035776	0	712	0
25890	2176	1035776	0	712	0
26118	2170	1035776	0	712	0
26346	2164	1035776	0	712	0
26576	2160	1035776	0	712	0
26806	2181	1035776	0	712	0
27025	2256	1035776	0	712	0
27219	2382	1035776	0	712	0
27405	2520	1035776	0	712	0
27591	2658	1035776	0	712	0
27773	2804	1035776	0	712	0
27953	2954	1035776	0	712	0
28133	3104	1035776	0	712	0
28313	3254	1035776	0	712	0
28493	3404	1035776	0	712	0
28673	3554	1035776	0	712	0
28853	3704	1035776	0	712	0
29033	3854	1035776	0	712	0
29213	4004	1035776	0	712	0
29393	4154	1035776	0	712	0
29571	4306	1035776	0	712	0
29730	4472	1035776	0	712	0
29880	4652	1035776	0	712	0
30030	4832	1035776	0	712	0
30180	5012	1035776	0	712	0
30322	5196	1035776	0	712	0
30460	5382	1035776	0	712	0
30597	5569	1035776	0	712	0
30723	5762	1035776	0	712	0
30821	5973	1035776	0	712	0
30890	6195	1035776	0	712	0
30935	6422	1035776	0	712	0
30957	6652	1035776	0	712	0
30939	6882	1035776	0	712	0
30909	7110	1035776	0	712	0
30877	7338	1035776	0	712	0
30824	7563	1035776	0	712	0
30736	7777	1035776	0	712	0
30640	7987	1035776	0	712	0
30540	8195	1035776	0	712	0
30432	8393	1035776	0	712	0
30324	8591	1035776	0	712	0
30202	8787	1035776	0	712	0
30076	8979	1035776	0	712	0
29950	9171	1035776	0	712	0
29824	9363	1035776	0	712	0
29698	9555	1035840	0	712	0
29574	9745	1036032	0	712	0
29457	9925	1035968	0	712	0
29328	10113	1035776	0	712	0
29190	10299	1035776	0	712	0
29052	10485	1035776	0	712	0
28914	10671	1035776	0	712	0
28776	10857	1035776	0	712	0
28638	11043	1035776	0	712	0
28500	11229	1035776	0	712	0
28362	11415	1035776	0	712	0
28222	11600	1035776	0	712	0
28066	11771	1035776	0	712	0
27892	11926	1035776	0	712	0
27707	12066	1035840	0	712	0
27517	12196	1035840	0	712	0
27325	12327	1035840	0	712	0
27112	12411	1035776	0	712	0
26882	12430	1035840	0	712	0
26654	12430	1035840	0	712	0
26426	12430	1035840	0	712	0
26201	12469	1035840	0	712	0
25979	12529	1035840	0	712	0
25767	12619	1035840	0	712	0
25574	12744	1035840	0	712	0
